abstract	regulation of germinal center formation
abstract	regulation of isotype switching to IgG isotypes
abstract	Monocyte
abstract	B cell proliferation
abstract	B cell affinity maturation
abstract	plasma cell differentiation
abstract	B-Lymphocyte
abstract	regulation of isotype switching to IgE isotypes
abstract	degradation
abstract	proteasomal ubiquitin-dependent protein catabolic process
complex	cIAP1/cIAP2/TRAF2
complex	CD40/CD40L (trimer)/TRAF2 (trimer)
complex	RelA/NF kappa B1
complex	CD40/CD40L (trimer)/TRAF2 (trimer)/TRAF1
complex	PI3K Class I family/CBL-b
complex	TRAF2/CBL-b
protein	JNK family-active
complex	cIAP1/cIAP2/TRAF2/TRAF3
complex	CD40/CD40L (trimer)/TRAF2 (trimer)/cIAP1/cIAP2
complex	C4BPA/CD40
complex	CD40/CD40L (trimer)/TTRAP
smallMolecule	Zn2+
complex	cIAP1/cIAP2
protein	JNK family
complex	CD40/CD40L (trimer)/JAK3 (trimer)
complex	STAT5A (dimer)
complex	CD40/CD40L (trimer)/TRAF6/PI3K Class I family/CBL-b
protein	p38alpha-beta-active
complex	CD40L (trimer)
protein	BCL-X(L)
complex	CD40/CD40L (trimer)/TRAF3 (trimer)
protein	MEKK1
complex	CD40/CD40L (trimer)/TRAF2 (trimer)/MEKK1
complex	CD40/CD40L (trimer)/TRAF6
complex	NF kappa B1 p50/RelA/I kappa B alpha
protein	NIK
protein	p38alpha-beta
complex	CD40/CD40L (trimer)
complex	CD40/JAK3
protein	TTRAP
protein	TRAF6
protein	TRAF3
protein	TRAF2
protein	TRAF1
protein	TNFAIP3
protein	STAT5A
protein	NFKBIA
protein	MYC
protein	MAP2K4
protein	JUN
protein	IL4
protein	FCAMR
protein	CD40
protein	CBLB
protein	C4BPA
protein	AKT1
PI3K Class I family/CBL-b	CD40/CD40L (trimer)/TRAF6/PI3K Class I family/CBL-b	component>
CD40/CD40L (trimer)/TRAF6	CD40/CD40L (trimer)/TRAF6/PI3K Class I family/CBL-b	component>
cIAP1/cIAP2/TRAF2/TRAF3	NIK	-a>
RelA/NF kappa B1	TNFAIP3	-t>
CD40/CD40L (trimer)/TRAF6	plasma cell differentiation	-ap>
TRAF2	cIAP1/cIAP2/TRAF2	component>
cIAP1/cIAP2	cIAP1/cIAP2/TRAF2	component>
B-Lymphocyte	regulation of isotype switching to IgE isotypes	-ap>
CD40/CD40L (trimer)/JAK3 (trimer)	STAT5A	-a>
CD40/CD40L (trimer)/TRAF6/PI3K Class I family/CBL-b	AKT1	-a>
