abstract	neural crest cell migration
abstract	glial cell differentiation
abstract	mammary epithelium
abstract	dendrite morphogenesis
abstract	heart development
abstract	epithelial cell differentiation
abstract	axon guidance
abstract	neuron projection morphogenesis
abstract	chemotaxis
abstract	cell proliferation
abstract	degradation
abstract	apoptosis
abstract	proteasomal ubiquitin-dependent protein catabolic process
complex	ErbB4/ErbB4/neuregulin 1 beta/neuregulin 1 beta/Fyn
complex	WWOX/E4ICDs
complex	ErbB4/ErbB4/neuregulin 3/neuregulin 3
complex	GRB2/SHC
protein	ErbB4 ectodomain_1-651
complex	E4ICDs/ETO2
complex	ErbB4/ErbB4/betacellulin/betacellulin
protein	ERK1-2-active
complex	ErbB4/ErbB2/epiregulin
complex	PI3K Class IA family
protein	ERK1-2
complex	ErbB4/ErbB4/neuregulin 2 beta/neuregulin 2 beta
complex	ErbB4/ErbB2/betacellulin
complex	ErbB4 CYT2/ErbB4 CYT2/neuregulin 1 beta/neuregulin 1 beta
complex	ErbB4/ErbB4/HBEGF/HBEGF/Prolactin receptor/Prolactin receptor/Prolactin/JAK2
protein	PSD95
complex	E4ICDs/TAB2/NCoR1
complex	ErbB4/ErbB2/neuregulin 4
complex	ErbB4/ErbB4/neuregulin 1 beta/neuregulin 1 beta/GRB2/SHC
complex	Prolactin receptor/Prolactin receptor/Prolactin
protein	E4ICDs_0-0
complex	ErbB4 JM-B/ErbB4 JM-B/neuregulin 1 beta/neuregulin 1 beta
complex	ErbB4/ErbB2/neuregulin 1 beta
complex	ErbB4/ErbB2/HBEGF
complex	STAT5A (dimer)
complex	STAT5B (dimer)
complex	ErbB4/ErbB4
complex	ErbB4/ErbB4/neuregulin 1 beta/neuregulin 1 beta
complex	Gamma Secretase
protein	ErbB4 m80_652-1308
complex	ErbB4/ErbB4/HBEGF/HBEGF
protein	YAP1
protein	WWP1
protein	WWOX
protein	STAT5B
protein	STAT5A
protein	NRG1
protein	NEDD4
protein	NCOR1
protein	MDM2
protein	MAP3K7IP2
protein	LRIG1
protein	JAK2
protein	ITCH
protein	GRIN2B
protein	FYN
protein	ERBB4
protein	ERBB2
protein	CBFA2T3
protein	ADAM17
ErbB4/ErbB4/neuregulin 1 beta/neuregulin 1 beta	STAT5B (dimer)	component>
Gamma Secretase	ERBB4	-a>
Gamma Secretase	E4ICDs_0-0	-a>
ITCH	ErbB4 JM-B/ErbB4 JM-B/neuregulin 1 beta/neuregulin 1 beta	-a>
STAT5A (dimer)	epithelial cell differentiation	-ap>
LRIG1	ErbB4/ErbB4/neuregulin 1 beta/neuregulin 1 beta	-a>
WWP1	ErbB4/ErbB4/neuregulin 1 beta/neuregulin 1 beta	-a>
ITCH	ErbB4/ErbB4/neuregulin 1 beta/neuregulin 1 beta	-a>
ADAM17	ErbB4 ectodomain_1-651	component>
ErbB4/ErbB4/neuregulin 1 beta/neuregulin 1 beta/GRB2/SHC	ERK1-2-active	-a>
WWOX/E4ICDs	YAP1	-a|
ErbB4/ErbB4/HBEGF/HBEGF/Prolactin receptor/Prolactin receptor/Prolactin/JAK2	STAT5A (dimer)	component>
PI3K Class IA family	chemotaxis	-ap>
STAT5B	STAT5B (dimer)	component>
ErbB4 JM-B/ErbB4 JM-B/neuregulin 1 beta/neuregulin 1 beta	degradation	-ap>
STAT5B (dimer)	STAT5B (dimer)	-a>
E4ICDs_0-0	STAT5A (dimer)	-a>
ErbB4/ErbB2/HBEGF	cell proliferation	-ap>
ERBB4	MDM2	-a>
FYN	ErbB4/ErbB4/neuregulin 1 beta/neuregulin 1 beta/Fyn	component>
ErbB4/ErbB4/neuregulin 1 beta/neuregulin 1 beta	ErbB4/ErbB4/neuregulin 1 beta/neuregulin 1 beta/Fyn	component>
NCOR1	E4ICDs/TAB2/NCoR1	component>
MAP3K7IP2	E4ICDs/TAB2/NCoR1	component>
E4ICDs_0-0	E4ICDs/TAB2/NCoR1	component>
ErbB4/ErbB2/epiregulin	apoptosis	-ap|
ERBB4	STAT5A (dimer)	-a>
ERK1-2-active	neuron projection morphogenesis	-ap>
ErbB4/ErbB4/neuregulin 3/neuregulin 3	apoptosis	-ap|
PI3K Class IA family	apoptosis	-ap|
ErbB4/ErbB2/neuregulin 1 beta	neural crest cell migration	-ap>
